filename,x,y
sample_000.jpg,1045,759
sample_001.jpg,1028,768
sample_002.jpg,999,897
sample_003.jpg,958,909
sample_004.jpg,902,924
sample_005.jpg,840,919
sample_006.jpg,785,913
sample_007.jpg,736,898
sample_008.jpg,698,872
sample_009.jpg,652,838
sample_010.jpg,617,800
sample_011.jpg,584,765
sample_012.jpg,555,723
sample_013.jpg,529,680
sample_014.jpg,509,635
sample_015.jpg,505,588
sample_016.jpg,502,544
sample_017.jpg,512,496
sample_018.jpg,517,446
sample_019.jpg,532,406
sample_020.jpg,653,240
sample_021.jpg,689,224
sample_022.jpg,729,204
sample_023.jpg,773,186
sample_024.jpg,818,176
sample_025.jpg,863,173
sample_026.jpg,912,173
sample_027.jpg,958,178
sample_028.jpg,1003,193
sample_029.jpg,1049,206
sample_030.jpg,1092,226
sample_031.jpg,1129,260
sample_032.jpg,1160,296
sample_033.jpg,1184,339
sample_034.jpg,1210,382
sample_035.jpg,1230,421
sample_036.jpg,1240,467
sample_037.jpg,1247,509
sample_038.jpg,1248,554
sample_039.jpg,1245,602
sample_040.jpg,962,905
sample_041.jpg,961,908
sample_042.jpg,960,910
sample_043.jpg,960,917
sample_044.jpg,956,920
sample_045.jpg,951,920
sample_046.jpg,948,918
sample_047.jpg,945,917
sample_048.jpg,940,913
sample_049.jpg,932,917
sample_050.jpg,932,919
sample_051.jpg,930,915
sample_052.jpg,928,921
sample_053.jpg,927,913
sample_054.jpg,926,914
sample_055.jpg,924,916
sample_056.jpg,929,917
sample_057.jpg,924,919
sample_058.jpg,922,918
sample_059.jpg,919,903
sample_060.jpg,917,908
sample_061.jpg,913,904
sample_062.jpg,913,908
sample_063.jpg,912,909
sample_064.jpg,908,912
sample_065.jpg,907,909
sample_066.jpg,906,910
sample_067.jpg,904,914
sample_068.jpg,901,912
sample_069.jpg,898,918
sample_070.jpg,896,919
sample_071.jpg,896,920
sample_072.jpg,893,918
sample_073.jpg,889,921
sample_074.jpg,885,920
sample_075.jpg,884,924
sample_076.jpg,880,920
sample_077.jpg,878,924
sample_078.jpg,874,923
sample_079.jpg,872,924
sample_080.jpg,875,925
sample_081.jpg,872,926
sample_082.jpg,871,925
sample_083.jpg,874,925
sample_084.jpg,869,927
sample_085.jpg,868,924
sample_086.jpg,866,931
sample_087.jpg,865,930
sample_088.jpg,861,929
sample_089.jpg,855,929
sample_090.jpg,853,930
sample_091.jpg,849,930
sample_092.jpg,847,926
sample_093.jpg,844,928
sample_094.jpg,843,928
sample_095.jpg,840,928
sample_096.jpg,837,930
sample_097.jpg,834,930
sample_098.jpg,830,930
sample_099.jpg,829,926
sample_100.jpg,827,930
sample_101.jpg,826,930
sample_102.jpg,822,924
sample_103.jpg,820,924
sample_104.jpg,820,923
sample_105.jpg,819,924
sample_106.jpg,820,924
sample_107.jpg,816,926
sample_108.jpg,814,928
sample_109.jpg,813,925
sample_110.jpg,814,921
sample_111.jpg,812,918
sample_112.jpg,809,920
sample_113.jpg,808,922
sample_114.jpg,805,921
sample_115.jpg,800,923
sample_116.jpg,802,917
sample_117.jpg,798,913
sample_118.jpg,797,917
sample_119.jpg,797,918
sample_120.jpg,793,914
sample_121.jpg,789,916
sample_122.jpg,790,910
sample_123.jpg,784,913
sample_124.jpg,779,918
sample_125.jpg,779,908
sample_126.jpg,776,910
sample_127.jpg,776,910
sample_128.jpg,771,909
sample_129.jpg,770,913
sample_130.jpg,764,913
sample_131.jpg,765,911
sample_132.jpg,765,908
